NatEmis,Official_Institution_Name,CMC,EICircuit,Phase_PED,F,Gr R,Gr 1,Year(s) on the Programme,Matched_GPS_Coordinates,,,Matched_Area
200100002,AARON GQADU PRIMARY SCHOOL,Central,NM Central-5,2. PRIMARY,3,24,34,2025,"-33.86645870471302, 25.585549895757534",,,Kwazakhele
200100020,ALEX JAYIYA PRIMARY SCHOOL,Tinara,NM Tinara-3,2. PRIMARY,3,29,19,2025,"-33.80499691950696, 25.393323332607014",,,KwaNobuhle
200100058,BEN SINUKA PRIMARY SCHOOL,Algoa,NM Algoa-5,2. PRIMARY,3,27,39,2025,"-33.892212026209094, 25.602572651578065",,,New brighton
200100125,COEGA PRIMARY SCHOOL,Algoa,NM Algoa-3,2. PRIMARY,3,167,150,2025,"-33.82025893308656, 25.635584924591072",,,Wells Estate
200100166,DIAS FARM SCHOOL,Central,NM Central-3,2. PRIMARY,2,10,14,2025,"-33.98601201643369, 25.471207709255697",,,Theescomber
200100196,ELUFEFENI PRIMARY SCHOOL,Algoa,NM Algoa-1,2. PRIMARY,3,43,35,2025,"-33.81601997323924, 25.57772218226325",,,Motherwell
200100197,ELUKHOLWENI PRIMARY SCHOOL,Central,NM Central-3,2. PRIMARY,3,4,20,2025,"-34.01000120537367, 25.50643010925695",,,Theescomber
200100213,ESITIYENI PUBLIC PRIMARY SCHOOL,Central,NM Central-1,2. PRIMARY,3,67,61,2025,"-33.85910863446306, 25.561905376908946",,,Zwide
200100275,GREENVILLE PRIMARY SCHOOL,Tinara,NM Tinara-5,2. PRIMARY,3,8,17,2025,"-33.870977616572354, 25.501658538085398",,,Bethelsdorp
200100299,HELENVALE PRIMARY SCHOOL,Central,NM Central-4,2. PRIMARY,3,78,92,2025,"-33.911083557579026, 25.55202829576001",,,Helenvale
200100329,ILINGE PRIMARY SCHOOL,Tinara,NM Tinara-1,2. PRIMARY,3,117,124,2025,"-33.74316124832974, 25.38740920738895",,,KwaLanga
200100340,ISAAC BOOI SENIOR PRIMARY SCHOOL,Central,NM Central-4,2. PRIMARY,3,150,134,2025,"-33.86990052398783, 25.567029176187894",,,Zwide
200100345,J K ZONDI PRIMARY SCHOOL,Central,NM Central-3,2. PRIMARY,3,40,36,2025,"-33.8773301, 25.5726852 ",,,Zwide
200100348,JAMES NDULULA PRIMARY SCHOOL,Tinara,NM Tinara-1,2. PRIMARY,3,133,112,2025,"-33.73532835308023, 25.390518013534653",,,KwaLanga
200100351,JARVIS GQAMLANA PUBLIC PRIMARY SCHOOL,Algoa,NM Algoa-5,2. PRIMARY,3,14,29,2025,"-33.90326168093662, 25.60293810194727",,,New Brighton
200100504,MDENGENTONGA PRIMARY SCHOOL,Algoa,NM Algoa-2,2. PRIMARY,3,67,83,2025,"-33.81167037376222, 25.575709895754514",,,Motherwell
200100524,MOLEFE SENIOR PRIMARY SCHOOL,Algoa,NM Algoa-5,2. PRIMARY,3,21,37,2025,"-33.90693973417565, 25.59094999575976",,,New Brighton
200100596,NTLEMEZA PRIMARY SCHOOL,Tinara,NM Tinara-4,2. PRIMARY,3,32,23,2025,"-33.80270299073858, 25.40199853808166",,,KwaNobuhle
200100598,NTYATYAMBO PRIMARY SCHOOL,Central,NM Central-4,2. PRIMARY,3,50,52,"2023, 2024, 2025","-33.8718743412176, 25.55603852830049",,,Zwide
200100625,PHAKAMILE PRIMARY SCHOOL,Tinara,NM Tinara-2,2. PRIMARY,3,55,49,2025,"-33.82119866698233, 25.386459995755764",,,KwaNobuhle
200100689,SEYISI PRIMARY SCHOOL,Algoa,NM Algoa-1,2. PRIMARY,3,94,90,2025,"-33.886524625023476, 25.60074925343103",,,Kwazakhele
200100697,SIKHOTHINA PRIMARY SCHOOL,Tinara,NM Tinara-3,2. PRIMARY,3,46,56,2025,"-33.82446875675709, 25.386866153427587",,,KwaNobuhle
200100748,STEPHEN NKOMO SENIOR PRIMARY SCHOOL,Tinara,NM Tinara-2,2. PRIMARY,3,50,35,2025,"-33.797500889003146, 25.396741582262305",,,KwaNobuhle
200100832,W B TSHUME PRIMARY SCHOOL,Central,NM Central-1,2. PRIMARY,3,40,41,2025,"-33.872117417404475, 25.582075951576893",,,Kwazakhele
200100837,WALMER PRIMARY SCHOOL,Central,NM Central-2,2. PRIMARY,3,105,186,2025,"-33.982087947088175, 25.59002520554569",,,Walmer
200101025,NONINZI LUZIPHO PRIMARY SCHOOL,Tinara,NM Tinara-2,2. PRIMARY,3,151,165,2025,"-33.809127800528294, 25.36537188040965",,,KwaNobuhle
200100006,ABRAHAM LEVY PRIMARY SCHOOL,Algoa,NM Algoa-4,2. PRIMARY,3,39,93,2025,"-33.932866442363384, 25.56460913808885",,,Schauderville
200100016,ADOLPH SCHAUDER PRIMARY SCHOOL,Algoa,NM Algoa-3,2. PRIMARY,3,43,72,2025,"-33.93193606111625, 25.561299882269683",,,Schauderville
200100025,ALPHA PRIMARY SCHOOL,Central,NM Central-1,2. PRIMARY,3,99,124,2025,"-33.912549873202295, 25.54746926692384",,,Jarman
200100031,AMANZI PRIMARY SCHOOL,Tinara,NM Tinara-4,2. PRIMARY,2,7,7,2025,"-33.716680, 25.508950",,,
200100036,ARCADIA PRIMARY SCHOOL,Central,NM Central-5,2. PRIMARY,3,60,112,2025,"-33.87707414577301, 25.520615782418453",,,West end
200100042,ASHTON GONTSHI PRIMARY SCHOOL,Tinara,NM Tinara-3,2. PRIMARY,3,18,14,2025,"-33.80849557324212, 25.38881721109908",,,KwaNobuhle
200100043,ASTRA PRIMARY SCHOOL,Tinara,NM Tinara-5,2. PRIMARY,3,130,141,2025,"-33.867961156400625, 25.495247295757576",,,Bethelsdorp
200100050,BAYVIEW PRIMARY SCHOOL,Central,NM Central-4,2. PRIMARY,3,29,30,2025,"-33.907901994416754, 25.5520739669237",,,Helenvale
200100065,BETHELSDORP ROAD PRIMARY SCHOOL,Tinara,NM Tinara-5,2. PRIMARY,3,66,131,2025,"-33.86840674786662, 25.512494053430014",,,Arcadia
200100066,BETHVALE PRIMARY SCHOOL,Tinara,NM Tinara-5,2. PRIMARY,3,96,124,2025,"-33.87730442862146, 25.501886695758085",,,Bethelsdorp
200100078,BOET JEGELS PRIMARY SCHOOL,Tinara,NM Tinara-1,2. PRIMARY,3,98,123,2025,"-33.85895393307563, 25.474335739419416",,,Booysen Park
200100101,C W HENDRICKSE PRIMARY SCHOOL,Tinara,NM Tinara-2,2. PRIMARY,3,96,153,2025,"-33.73998295152604, 25.37248010924203",,,Rosedale
200100106,CARITAS PRIMARY SCHOOL,Tinara,NM Tinara-1,2. PRIMARY,3,113,144,2025,"-33.732989171076326, 25.371136639931073",,,Rosedale
200100110,CEDARBERG PRIMARY SCHOOL,Tinara,NM Tinara-1,2. PRIMARY,3,80,151,2025,"-33.863037099997705, 25.467175166921116",,,Bethelsdorp
200100112,CHARLES DUNA PUBLIC SCHOOL,Algoa,NM Algoa-5,2. PRIMARY,3,139,175,2025,"-33.89639225630235, 25.59388520771042",,,New Brighton
200100126,COLCHESTER (UCC)PRIMARY SCHOOL,Algoa,NM Algoa-1,2. PRIMARY,3,15,14,2025,"-33.68558525636039, 25.81753076928326",,,Colchester
200100129,COLLEEN GLEN FARM SCHOOL,Central,NM Central-3,2. PRIMARY,2,95,49,2025,"-33.970356289227105, 25.369588438090876",,,Collen Glen AH
200100147,DALROSE FULL SERVICE SCHOOL,Tinara,NM Tinara-2,2. PRIMARY,3,92,108,2025,"-33.73816345399379, 25.372986566914232",,,Rosedale
200100160,DE VOS MALAN PRIMARY SCHOOL,Algoa,NM Algoa-3,2. PRIMARY,3,71,103,2025,"-33.929364339371325, 25.566808168778113",,,Schauderville
200100163,DESPATCH PRIMARY SCHOOL,Tinara,NM Tinara-3,2. PRIMARY,3,75,148,2025,"-33.81641675945413, 25.463054866918604",,,Reservoir Hills
200100168,DIE HEUWEL PRIMARY SCHOOL,Central,NM Central-1,2. PRIMARY,3,77,123,2025,"-33.8998863326174, 25.53230749575941",,,Hillside
200100170,DIETRICH PRIMARY SCHOOL,Algoa,NM Algoa-4,2. PRIMARY,3,89,107,2025,"-33.93618877062667, 25.57726833808907",,,Gqeberha
200100178,DR A W HABELGAARN PRIMARY SCHOOL,Tinara,NM Tinara-5,2. PRIMARY,3,29,43,2025,"-33.86621937018218, 25.50371755157656",,,Arcadia
200100184,DUMANI PRIMARY SCHOOL,Algoa,NM Algoa-2,2. PRIMARY,3,186,216,2025,"-33.81047851563155, 25.604318238081962",,,Motherwell
200100187,EBONGWENI PUBLIC PRIMARY SCHOOL,Algoa,NM Algoa-2,2. PRIMARY,3,48,66,2025,"-33.886755440980835, 25.59309999575871",,,Kwazakhele
200100219,FERNWOOD PARK PRIMARY SCHOOL,Tinara,NM Tinara-5,2. PRIMARY,3,58,123,2025,"-33.865586264562516, 25.51729915157659",,,Arcadia
200100222,FONTEIN FULL SERVICE SCHOOL,Central,NM Central-1,3. COMBINED,3,44,62,2025,"-33.91248255440561, 25.55543598041534",,,Gqeberha
200100231,FRANK JOUBERT PRIMARY SCHOOL,Algoa,NM Algoa-3,2. PRIMARY,3,64,88,2025,"-33.931833267980586, 25.57207999576115",,,Gqeberha
200100237,G J LOUW PRIMARY SCHOOL,Algoa,NM Algoa-4,2. PRIMARY,3,66,86,2025,"-33.93614746547882, 25.579256909252983",,,Schauderville
200100242,GELVAN PARK PRIMARY SCHOOL,Central,NM Central-4,2. PRIMARY,3,35,94,2025,"-33.91973395219421, 25.562314509251856",,,Gelvan Park
200100243,GELVANDALE PRIMARY SCHOOL,Central,NM Central-4,2. PRIMARY,3,71,82,2025,"-33.91548655597367, 25.557002224596356",,,Jarman
200100306,HILLCREST PRIMARY SCHOOL,Central,NM Central-4,2. PRIMARY,3,66,120,2025,"-33.904150354684646, 25.545199749725448",,,Helenvale
200100318,HOMBAKAZI FULL SERVICE SCHOOL,Tinara,NM Tinara-4,2. PRIMARY,3,122,133,2025,"-33.819073613547594, 25.392837499329115",,,KwaNobuhle
200100346,J N TULWANA JUNIOR PRIMARY SCHOOL,Tinara,NM Tinara-3,2. PRIMARY,3,23,15,2025,"-33.80888905573867, 25.382456736146505",,,KwaNobuhle
200100349,JAMES NTUNGWANA PRIMARY SCHOOL,Tinara,NM Tinara-2,2. PRIMARY,3,71,49,2025,"-33.80323703175231, 25.38086886839183",,,KwaNobuhle
200100356,JOHN MASIZA INTERMEDIATE SCHOOL,Central,NM Central-2,2. PRIMARY,3,101,209,2025,"-33.989313077446766, 25.586355739945233",,,Schoenmakerskop
200100363,JUBILEE PARK PRIMARY SCHOOL,Tinara,NM Tinara-1,2. PRIMARY,3,106,176,2025,"-33.75463789133433, 25.38035629575144",,,Kariega
200100412,KRONEBERG PRIMARY SCHOOL,Tinara,NM Tinara-5,2. PRIMARY,3,77,145,2025,"-33.86536659926759, 25.494080624593593",,,Bethelsdorp
200100416,KRUISRIVIER PRIMARY SCHOOL,Tinara,NM Tinara-3,2. PRIMARY,3,18,19,2025,"-33.765585396949, 25.349260753424282",,,Uitenhage Farms
200100459,LITTLE FLOWER PRIMARY SCHOOL,Tinara,NM Tinara-4,2. PRIMARY,3,81,81,2025,"-33.7509977526676, 25.40025719575121",,,Kariega
200100465,LOVEMORE PARK PRIMARY SCHOOL,Central,NM Central-2,2. PRIMARY,3,15,21,2025,"-34.01394383487223, 25.519879980421006",,,Lovemore Park
200100479,MACHIU PRIMARY SCHOOL,Central,NM Central-3,2. PRIMARY,3,92,117,2025,"-33.889906957107456, 25.52651566506934",,,Bethelsdorp
200100480,MAGQABI PRIMARY SCHOOL,Tinara,NM Tinara-4,2. PRIMARY,3,63,107,2025,"-33.82420128243968, 25.393825665065805",,,KwaNobuhle
200100485,MALABAR PRIMARY SCHOOL,Central,NM Central-2,2. PRIMARY,3,78,158,2025,"-33.92389316549397, 25.54228853808834",,,Malabar
200100495,MASAKHANE PUBLIC SCHOOL,Central,NM Central-4,2. PRIMARY,3,31,17,2025,"-33.87421543444061, 25.577274582266494",,,KwaZakhele
200100501,SIPHO HASHE COMBINED SCHOOL,Algoa,NM Algoa-5,2. PRIMARY,3,21,16,2025,"-33.88014270187201, 25.586076209249743",,,Kwazakhele
200100507,MELUMZI PRIMARY SCHOOL,Tinara,NM Tinara-4,2. PRIMARY,3,71,120,2025,missi,,,Kwa Nobuhle
200100517,MISSIONVALE PRIMARY SCHOOL,Central,NM Central-5,2. PRIMARY,3,65,143,2025,"-33.88893653590288, 25.555625826448324",,,Bethelsdorp
200100520,MJULENI JUNIOR PRIMARY SCHOOL,Tinara,NM Tinara-2,2. PRIMARY,3,24,41,2025,"-33.812747515748256, 25.37578008040983",,,KwaNobuhle
200100522,MNGCUNUBE PRIMARY SCHOOL,Tinara,NM Tinara-3,2. PRIMARY,3,88,126,2025,"-33.79834962025377, 25.39141913808139",,,KwaNobuhle
200100523,MNQOPHISO PRIMARY SCHOOL,Central,NM Central-4,2. PRIMARY,3,14,20,2025,"-33.87321096535536, 25.569311453430284",,,Zwide
200100534,MQHAYI SENIOR PRIMARY SCHOOL,Tinara,NM Tinara-3,2. PRIMARY,3,13,11,2025,"-33.8403149,25.5170239",,,KwaDwesi
200100536,MTHONJENI SENIOR PRIMARY SCHOOL,Tinara,NM Tinara-2,2. PRIMARY,3,19,29,2025,"-33.803159973244114, 25.387779995754038",,,KwaNobuhle
200100545,MZOMTSHA PRIMARY SCHOOL,Central,NM Central-4,2. PRIMARY,3,24,17,2025,"-33.86925953185633, 25.58002965343",,,KwaZakhele
200100577,NOKWEZI PRIMARY SCHOOL,Tinara,NM Tinara-4,2. PRIMARY,3,66,62,2025,"-33.82880939828823, 25.376154438083177",,,KwaNobuhle
200100579,NOMATHAMSANQA PRIMARY SCHOOL,Tinara,NM Tinara-1,2. PRIMARY,3,83,122,2025,"-33.821623233512696, 25.455011453427442",,,Despatch
200100589,NOSIPHO PRIMARY SCHOOL,Tinara,NM Tinara-4,2. PRIMARY,3,41,41,2025,"-33.82285091592441, 25.40054558226373",,,KwaNobuhle
200100614,PAPENKUIL PRIMARY SCHOOL,Central,NM Central-1,2. PRIMARY,3,57,100,2025,"-33.92099206745583, 25.55307562274344",,,Gqeberha
200100628,PHILLIP NIKIWE PRIMARY SCHOOL,Algoa,NM Algoa-5,2. PRIMARY,3,0,0,2025,,,,
200100629,PHINDUBUYE PRIMARY SCHOOL,Tinara,NM Tinara-2,2. PRIMARY,3,52,51,2025,"-33.83062605023574, 25.398242566919404",,,KwaNobuhle
200100643,R H GODLO SENIOR PRIMARY SCHOOL,Tinara,NM Tinara-4,2. PRIMARY,3,27,53,2025,"-33.80322105508004, 25.3787069380817",,,KwaNobuhle
200100647,REPUBLIC PRIMARY SCHOOL,Central,NM Central-1,2. PRIMARY,3,51,95,2025,"-33.898084173207806, 25.540024595759267",,,Gqeberha
200100667,RUFANE DONKIN PRIMARY SCHOOL,Central,NM Central-1,2. PRIMARY,3,40,69,2025,"-33.9153888766598, 25.546977809251707",,,Gqeberha
200100679,SANCTOR PRIMARY SCHOOL,Central,NM Central-5,2. PRIMARY,3,85,94,2025,"-33.882853986927294, 25.506989866922257",,,Bethelsdorp
200100682,SAPPHIRE ROAD PRIMARY SCHOOL,Tinara,NM Tinara-1,2. PRIMARY,3,78,131,2025,"-33.85324397322499, 25.47154808041206",,,Booysen Park
200100685,SEAGULL PRIMARY SCHOOL,Tinara,NM Tinara-1,2. PRIMARY,3,111,175,2025,"-33.73320493860084, 25.385561809241654",,,Rosedale
200100704,SITHEMBILE PRIMARY SCHOOL,Central,NM Central-4,2. PRIMARY,3,21,14,2025,,,,
200100720,SOUTPAN PRIMARY SCHOOL,Central,NM Central-5,2. PRIMARY,3,54,87,2025,"-33.87337243400094, 25.517778838085523",,,West end
200100721,SOWETO-ON-SEA PRIMARY SCHOOL,Central,NM Central-5,2. PRIMARY,3,30,22,2025,"-33.85795287872416, 25.57484605157616",,,Soweto on sea
200100737,ST JOSEPH'S (RC) PRIMARY SCHOOL,Tinara,NM Tinara-4,2. PRIMARY,3,37,79,2025,"-33.74825096092149, 25.384898188680065",,,Uitenhage 
200100743,ST TERESA'S (RC) PRIMARY SCHOOL,Algoa,NM Algoa-2,2. PRIMARY,3,69,110,2025,"-33.93623296935866, 25.57361193808895",,,Schauderville
200100751,STRELITZIA PRIMARY SCHOOL,Tinara,NM Tinara-5,2. PRIMARY,3,83,92,2025,"-33.86099232754639, 25.49428896692102",,,Bethelsdorp
200100763,SWARTKOPS PRIMARY SCHOOL,Algoa,NM Algoa-5,2. PRIMARY,3,93,88,2025,"-33.8649039040326, 25.602499541274273",,,Swartkops
200100795,TRIOMF PRIMARY SCHOOL,Central,NM Central-5,2. PRIMARY,3,109,135,2025,"-33.88772554148689, 25.510350624594736",,,Bethelsdorp
200100801,UITENHAGE PRIMARY SCHOOL,Tinara,NM Tinara-2,2. PRIMARY,3,165,171,2025,"-33.74141987896405, 25.373904953422986",,,Uitenhage
200100812,VAN DER KEMP PRIMARY SCHOOL,Central,NM Central-3,2. PRIMARY,3,70,87,2025,"-33.88920216082685, 25.533270724594946",,,Bethelsdorp
200100813,VAN STADENS RESERVE SCHOOL,Tinara,NM Tinara-5,2. PRIMARY,3,33,26,2025,"-33.913356378604405, 25.21843363017082",,,Gqeberha
200100816,VéRITé JUNIOR SECONDARY SCHOOL,Tinara,NM Tinara-3,2. PRIMARY,3,0,0,2025,,,,
200100826,VUBA JUNIOR PRIMARY SCHOOL,Tinara,NM Tinara-4,2. PRIMARY,3,29,27,2025,"-33.799200939662164, 25.386491289156734",,,"Kwanobuhle,2"
200100845,WEST END PRIMARY SCHOOL,Central,NM Central-5,2. PRIMARY,3,95,79,2025,"-33.881358066966776, 25.518617832630113",,,Bethelsdorp
200100864,WINTERBERG PRIMARY SCHOOL,Tinara,NM Tinara-2,2. PRIMARY,3,81,112,2025,"-33.76942551851253, 25.39449438544868",,,Uitenhage
200100872,YELLOWWOODS FARM SCHOOL,Tinara,NM Tinara-5,2. PRIMARY,2,26,39,2025,"-33.9032863024755, 25.257587487827852",,,Uitenhage
200100877,ZAMUKUKHANYA PUBLIC PRIMARY SCHOOL,Central,NM Central-1,2. PRIMARY,3,23,19,2025,"-33.86889744033648, 25.572844558471278",,,Zwide
200100926,NKUTHALO PUBLIC PRIMARY SCHOOL,Central,NM Central-4,2. PRIMARY,3,23,21,2025,"-33.877937218667995, 25.565405592768904",,,Zwide
200101026,JOE SLOVO PRIMARY SCHOOL,Tinara,NM Tinara-5,2. PRIMARY,3,70,158,2025,"-33.829849537050904, 25.502752724591666",,,KwaDwesi
200101036,KLEINSKOOL COMMUNITY PRIMARY SCHOOL,Tinara,NM Tinara-5,2. PRIMARY,3,80,161,2025,"-33.857321621015814, 25.516640380412277",,,Arcadia
200101042,ALFONSO ARRIES PRIMARY SCHOOL,Tinara,NM Tinara-1,2. PRIMARY,3,121,239,2025,"-33.85252176304911, 25.44844008041195",,,Booysen Park
200100986,KUYGA PUBLIC JUNIOR SECONDARY SCHOOL,Central,NM Central-2,2. PRIMARY,3,83,130,2025,"-33.923070846691544, 25.444207080415957",,,Gqeberha
200100502,MBONISELO PUBLIC SCHOOL,Algoa,NM Algoa-3,2. PRIMARY,3,64,93,"2024, 2025","-33.79419396401596, 25.60125204987966",,,Motherwell
200100506,MELISIZWE PUBLIC PRIMARY SCHOOL,Algoa,NM Algoa-4,2. PRIMARY,3,135,169,"2024, 2025","-33.79030154331179, 25.59253237132151",,,Motherwell
200100543,MZIMHLOPHE PUBLIC PRIMARY SCHOOL,Central,NM Central-2,2. PRIMARY,3,66,83,"2023, 2024, 2025","-33.85772462168759, 25.55796065968032",,,Veeplas
200100624,PHAKAMA PUBLIC SCHOOL,Central,NM Central-5,2. PRIMARY,3,17,19,2025,"-33.865694552255796, 25.58158073993843",,,KwaZakhele
200100675,SAMUEL NONGOGO PRIMARY SCHOOL,Algoa,NM Algoa-5,2. PRIMARY,3,25,30,2025,"-33.89594523723956, 25.59967631403487",,,New Brighton
